全媒体 案件集計｜商材カテゴリ × 契約形態 × 売上 × 粗利
対象：全13媒体シート／全対象月／金額は税抜／元シートは参照のみ・変更しません

① 媒体別サマリ（検算兼用）	各行がそのままの媒体シートの合計です。元シートと突き合わせて確認できます
媒体	件数	売上	原価	粗利	粗利率
AD	=COUNT('AD'!$H$2:$H$2000)	=SUM('AD'!$H$2:$H$2000)	=SUM('AD'!$I$2:$I$2000)	=SUM('AD'!$J$2:$J$2000)	=IFERROR(E6/C6,"")
アフィ	=COUNT('アフィ'!$H$2:$H$2000)	=SUM('アフィ'!$H$2:$H$2000)	=SUM('アフィ'!$I$2:$I$2000)	=SUM('アフィ'!$J$2:$J$2000)	=IFERROR(E7/C7,"")
CS	=COUNT('CS'!$H$2:$H$2000)	=SUM('CS'!$H$2:$H$2000)	=SUM('CS'!$I$2:$I$2000)	=SUM('CS'!$J$2:$J$2000)	=IFERROR(E8/C8,"")
MEO	=COUNT('MEO'!$H$2:$H$2000)	=SUM('MEO'!$H$2:$H$2000)	=SUM('MEO'!$I$2:$I$2000)	=SUM('MEO'!$J$2:$J$2000)	=IFERROR(E9/C9,"")
制作	=COUNT('制作'!$H$2:$H$2000)	=SUM('制作'!$H$2:$H$2000)	=SUM('制作'!$I$2:$I$2000)	=SUM('制作'!$J$2:$J$2000)	=IFERROR(E10/C10,"")
PR	=COUNT('PR'!$H$2:$H$2000)	=SUM('PR'!$H$2:$H$2000)	=SUM('PR'!$I$2:$I$2000)	=SUM('PR'!$J$2:$J$2000)	=IFERROR(E11/C11,"")
風評	=COUNT('風評'!$H$2:$H$2000)	=SUM('風評'!$H$2:$H$2000)	=SUM('風評'!$I$2:$I$2000)	=SUM('風評'!$J$2:$J$2000)	=IFERROR(E12/C12,"")
タレントシェア	=COUNT('タレントシェア'!$H$2:$H$2000)	=SUM('タレントシェア'!$H$2:$H$2000)	=SUM('タレントシェア'!$I$2:$I$2000)	=SUM('タレントシェア'!$J$2:$J$2000)	=IFERROR(E13/C13,"")
LINE公式アカウント	=COUNT('LINE公式アカウント'!$H$2:$H$2000)	=SUM('LINE公式アカウント'!$H$2:$H$2000)	=SUM('LINE公式アカウント'!$I$2:$I$2000)	=SUM('LINE公式アカウント'!$J$2:$J$2000)	=IFERROR(E14/C14,"")
メディア	=COUNT('メディア'!$K$2:$K$2000)	=SUM('メディア'!$K$2:$K$2000)	=SUM('メディア'!$L$2:$L$2000)	=SUM('メディア'!$M$2:$M$2000)	=IFERROR(E15/C15,"")
ベトナム	=COUNT('ベトナム'!$H$2:$H$2000)	=SUM('ベトナム'!$H$2:$H$2000)	=SUM('ベトナム'!$I$2:$I$2000)	=SUM('ベトナム'!$J$2:$J$2000)	=IFERROR(E16/C16,"")
ASP	=COUNT('ASP'!$H$2:$H$2000)	=SUM('ASP'!$H$2:$H$2000)	=SUM('ASP'!$I$2:$I$2000)	=SUM('ASP'!$J$2:$J$2000)	=IFERROR(E17/C17,"")
マス広告(MA)・その他	=COUNT('マス広告(MA)・その他'!$H$2:$H$2000)	=SUM('マス広告(MA)・その他'!$H$2:$H$2000)	=SUM('マス広告(MA)・その他'!$I$2:$I$2000)	=SUM('マス広告(MA)・その他'!$J$2:$J$2000)	=IFERROR(E18/C18,"")
合計	=SUM(B6:B18)	=SUM(C6:C18)	=SUM(D6:D18)	=SUM(E6:E18)	=IFERROR(E19/C19,"")

② 契約形態別（全媒体）	ストックとショットで粗利率がどう違うかを見るところ
契約形態	件数	売上	粗利	粗利率
ストック	=COUNTIFS('AD'!$K$2:$K$2000,$A23)+COUNTIFS('アフィ'!$K$2:$K$2000,$A23)+COUNTIFS('CS'!$K$2:$K$2000,$A23)+COUNTIFS('MEO'!$K$2:$K$2000,$A23)+COUNTIFS('制作'!$K$2:$K$2000,$A23)+COUNTIFS('PR'!$K$2:$K$2000,$A23)+COUNTIFS('風評'!$K$2:$K$2000,$A23)+COUNTIFS('タレントシェア'!$K$2:$K$2000,$A23)+COUNTIFS('LINE公式アカウント'!$K$2:$K$2000,$A23)+COUNTIFS('メディア'!$N$2:$N$2000,$A23)+COUNTIFS('ベトナム'!$K$2:$K$2000,$A23)+COUNTIFS('ASP'!$K$2:$K$2000,$A23)+COUNTIFS('マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$K$2:$K$2000,$A23)+SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$K$2:$K$2000,$A23)+SUMIFS('CS'!$H$2:$H$2000,'CS'!$K$2:$K$2000,$A23)+SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$K$2:$K$2000,$A23)+SUMIFS('制作'!$H$2:$H$2000,'制作'!$K$2:$K$2000,$A23)+SUMIFS('PR'!$H$2:$H$2000,'PR'!$K$2:$K$2000,$A23)+SUMIFS('風評'!$H$2:$H$2000,'風評'!$K$2:$K$2000,$A23)+SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$K$2:$K$2000,$A23)+SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$K$2:$K$2000,$A23)+SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$N$2:$N$2000,$A23)+SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$K$2:$K$2000,$A23)+SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$K$2:$K$2000,$A23)+SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$K$2:$K$2000,$A23)+SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$K$2:$K$2000,$A23)+SUMIFS('CS'!$J$2:$J$2000,'CS'!$K$2:$K$2000,$A23)+SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$K$2:$K$2000,$A23)+SUMIFS('制作'!$J$2:$J$2000,'制作'!$K$2:$K$2000,$A23)+SUMIFS('PR'!$J$2:$J$2000,'PR'!$K$2:$K$2000,$A23)+SUMIFS('風評'!$J$2:$J$2000,'風評'!$K$2:$K$2000,$A23)+SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$K$2:$K$2000,$A23)+SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$K$2:$K$2000,$A23)+SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$N$2:$N$2000,$A23)+SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$K$2:$K$2000,$A23)+SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$K$2:$K$2000,$A23)+SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=IFERROR(D23/C23,"")
ショット	=COUNTIFS('AD'!$K$2:$K$2000,$A24)+COUNTIFS('アフィ'!$K$2:$K$2000,$A24)+COUNTIFS('CS'!$K$2:$K$2000,$A24)+COUNTIFS('MEO'!$K$2:$K$2000,$A24)+COUNTIFS('制作'!$K$2:$K$2000,$A24)+COUNTIFS('PR'!$K$2:$K$2000,$A24)+COUNTIFS('風評'!$K$2:$K$2000,$A24)+COUNTIFS('タレントシェア'!$K$2:$K$2000,$A24)+COUNTIFS('LINE公式アカウント'!$K$2:$K$2000,$A24)+COUNTIFS('メディア'!$N$2:$N$2000,$A24)+COUNTIFS('ベトナム'!$K$2:$K$2000,$A24)+COUNTIFS('ASP'!$K$2:$K$2000,$A24)+COUNTIFS('マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$K$2:$K$2000,$A24)+SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$K$2:$K$2000,$A24)+SUMIFS('CS'!$H$2:$H$2000,'CS'!$K$2:$K$2000,$A24)+SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$K$2:$K$2000,$A24)+SUMIFS('制作'!$H$2:$H$2000,'制作'!$K$2:$K$2000,$A24)+SUMIFS('PR'!$H$2:$H$2000,'PR'!$K$2:$K$2000,$A24)+SUMIFS('風評'!$H$2:$H$2000,'風評'!$K$2:$K$2000,$A24)+SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$K$2:$K$2000,$A24)+SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$K$2:$K$2000,$A24)+SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$N$2:$N$2000,$A24)+SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$K$2:$K$2000,$A24)+SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$K$2:$K$2000,$A24)+SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$K$2:$K$2000,$A24)+SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$K$2:$K$2000,$A24)+SUMIFS('CS'!$J$2:$J$2000,'CS'!$K$2:$K$2000,$A24)+SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$K$2:$K$2000,$A24)+SUMIFS('制作'!$J$2:$J$2000,'制作'!$K$2:$K$2000,$A24)+SUMIFS('PR'!$J$2:$J$2000,'PR'!$K$2:$K$2000,$A24)+SUMIFS('風評'!$J$2:$J$2000,'風評'!$K$2:$K$2000,$A24)+SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$K$2:$K$2000,$A24)+SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$K$2:$K$2000,$A24)+SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$N$2:$N$2000,$A24)+SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$K$2:$K$2000,$A24)+SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$K$2:$K$2000,$A24)+SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=IFERROR(D24/C24,"")
合計	=B19	=C19	=E19	=IFERROR(D25/C25,"")
うち計上種別が空欄	=B25-SUM(B23:B24)	=C25-SUM(C23:C24)	=D25-SUM(D23:D24)

③ 媒体 × 商材カテゴリ × 契約形態	これが本体。オートフィルタやピボットの元データにも使えます
媒体	商材カテゴリ	契約形態	件数	売上	粗利	粗利率
制作	バナー	ショット	=COUNTIFS('制作'!$P$2:$P$2000,$B55,'制作'!$K$2:$K$2000,$C55)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B55,'制作'!$K$2:$K$2000,$C55)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B55,'制作'!$K$2:$K$2000,$C55)	=IFERROR(F55/E55,"")
PR	PR	ストック	=COUNTIFS('PR'!$P$2:$P$2000,$B56,'PR'!$K$2:$K$2000,$C56)	=SUMIFS('PR'!$H$2:$H$2000,'PR'!$P$2:$P$2000,$B56,'PR'!$K$2:$K$2000,$C56)	=SUMIFS('PR'!$J$2:$J$2000,'PR'!$P$2:$P$2000,$B56,'PR'!$K$2:$K$2000,$C56)	=IFERROR(F56/E56,"")
PR	PR	ショット	=COUNTIFS('PR'!$P$2:$P$2000,$B57,'PR'!$K$2:$K$2000,$C57)	=SUMIFS('PR'!$H$2:$H$2000,'PR'!$P$2:$P$2000,$B57,'PR'!$K$2:$K$2000,$C57)	=SUMIFS('PR'!$J$2:$J$2000,'PR'!$P$2:$P$2000,$B57,'PR'!$K$2:$K$2000,$C57)	=IFERROR(F57/E57,"")
PR	タレントシェア	ストック	=COUNTIFS('PR'!$P$2:$P$2000,$B58,'PR'!$K$2:$K$2000,$C58)	=SUMIFS('PR'!$H$2:$H$2000,'PR'!$P$2:$P$2000,$B58,'PR'!$K$2:$K$2000,$C58)	=SUMIFS('PR'!$J$2:$J$2000,'PR'!$P$2:$P$2000,$B58,'PR'!$K$2:$K$2000,$C58)	=IFERROR(F58/E58,"")
PR	タレントシェア	ショット	=COUNTIFS('PR'!$P$2:$P$2000,$B59,'PR'!$K$2:$K$2000,$C59)	=SUMIFS('PR'!$H$2:$H$2000,'PR'!$P$2:$P$2000,$B59,'PR'!$K$2:$K$2000,$C59)	=SUMIFS('PR'!$J$2:$J$2000,'PR'!$P$2:$P$2000,$B59,'PR'!$K$2:$K$2000,$C59)	=IFERROR(F59/E59,"")
風評	風評被害対策	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B60,'風評'!$K$2:$K$2000,$C60)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B60,'風評'!$K$2:$K$2000,$C60)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B60,'風評'!$K$2:$K$2000,$C60)	=IFERROR(F60/E60,"")
風評	風評被害対策	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B61,'風評'!$K$2:$K$2000,$C61)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B61,'風評'!$K$2:$K$2000,$C61)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B61,'風評'!$K$2:$K$2000,$C61)	=IFERROR(F61/E61,"")
風評	排他的RFO	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B62,'風評'!$K$2:$K$2000,$C62)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B62,'風評'!$K$2:$K$2000,$C62)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B62,'風評'!$K$2:$K$2000,$C62)	=IFERROR(F62/E62,"")
風評	排他的RFO	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B63,'風評'!$K$2:$K$2000,$C63)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B63,'風評'!$K$2:$K$2000,$C63)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B63,'風評'!$K$2:$K$2000,$C63)	=IFERROR(F63/E63,"")
風評	排他的SEO	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B64,'風評'!$K$2:$K$2000,$C64)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B64,'風評'!$K$2:$K$2000,$C64)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B64,'風評'!$K$2:$K$2000,$C64)	=IFERROR(F64/E64,"")
風評	排他的SEO	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B65,'風評'!$K$2:$K$2000,$C65)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B65,'風評'!$K$2:$K$2000,$C65)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B65,'風評'!$K$2:$K$2000,$C65)	=IFERROR(F65/E65,"")
風評	RFO	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B66,'風評'!$K$2:$K$2000,$C66)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B66,'風評'!$K$2:$K$2000,$C66)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B66,'風評'!$K$2:$K$2000,$C66)	=IFERROR(F66/E66,"")
風評	RFO	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B67,'風評'!$K$2:$K$2000,$C67)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B67,'風評'!$K$2:$K$2000,$C67)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B67,'風評'!$K$2:$K$2000,$C67)	=IFERROR(F67/E67,"")
風評	排他的RFO(G)	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B68,'風評'!$K$2:$K$2000,$C68)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B68,'風評'!$K$2:$K$2000,$C68)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B68,'風評'!$K$2:$K$2000,$C68)	=IFERROR(F68/E68,"")
風評	排他的RFO(G)	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B69,'風評'!$K$2:$K$2000,$C69)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B69,'風評'!$K$2:$K$2000,$C69)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B69,'風評'!$K$2:$K$2000,$C69)	=IFERROR(F69/E69,"")
風評	風評監視ツール	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B70,'風評'!$K$2:$K$2000,$C70)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B70,'風評'!$K$2:$K$2000,$C70)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B70,'風評'!$K$2:$K$2000,$C70)	=IFERROR(F70/E70,"")
風評	風評監視ツール	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B71,'風評'!$K$2:$K$2000,$C71)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B71,'風評'!$K$2:$K$2000,$C71)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B71,'風評'!$K$2:$K$2000,$C71)	=IFERROR(F71/E71,"")
風評	2ch	ストック	=COUNTIFS('風評'!$P$2:$P$2000,$B72,'風評'!$K$2:$K$2000,$C72)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B72,'風評'!$K$2:$K$2000,$C72)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B72,'風評'!$K$2:$K$2000,$C72)	=IFERROR(F72/E72,"")
風評	2ch	ショット	=COUNTIFS('風評'!$P$2:$P$2000,$B73,'風評'!$K$2:$K$2000,$C73)	=SUMIFS('風評'!$H$2:$H$2000,'風評'!$P$2:$P$2000,$B73,'風評'!$K$2:$K$2000,$C73)	=SUMIFS('風評'!$J$2:$J$2000,'風評'!$P$2:$P$2000,$B73,'風評'!$K$2:$K$2000,$C73)	=IFERROR(F73/E73,"")
タレントシェア	タレントシェア	ストック	=COUNTIFS('タレントシェア'!$P$2:$P$2000,$B74,'タレントシェア'!$K$2:$K$2000,$C74)	=SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$P$2:$P$2000,$B74,'タレントシェア'!$K$2:$K$2000,$C74)	=SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$P$2:$P$2000,$B74,'タレントシェア'!$K$2:$K$2000,$C74)	=IFERROR(F74/E74,"")
タレントシェア	タレントシェア	ショット	=COUNTIFS('タレントシェア'!$P$2:$P$2000,$B75,'タレントシェア'!$K$2:$K$2000,$C75)	=SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$P$2:$P$2000,$B75,'タレントシェア'!$K$2:$K$2000,$C75)	=SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$P$2:$P$2000,$B75,'タレントシェア'!$K$2:$K$2000,$C75)	=IFERROR(F75/E75,"")
LINE公式アカウント	LINE公式アカウント	ストック	=COUNTIFS('LINE公式アカウント'!$P$2:$P$2000,$B76,'LINE公式アカウント'!$K$2:$K$2000,$C76)	=SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$P$2:$P$2000,$B76,'LINE公式アカウント'!$K$2:$K$2000,$C76)	=SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$P$2:$P$2000,$B76,'LINE公式アカウント'!$K$2:$K$2000,$C76)	=IFERROR(F76/E76,"")
LINE公式アカウント	LINE公式アカウント	ショット	=COUNTIFS('LINE公式アカウント'!$P$2:$P$2000,$B77,'LINE公式アカウント'!$K$2:$K$2000,$C77)	=SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$P$2:$P$2000,$B77,'LINE公式アカウント'!$K$2:$K$2000,$C77)	=SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$P$2:$P$2000,$B77,'LINE公式アカウント'!$K$2:$K$2000,$C77)	=IFERROR(F77/E77,"")
メディア	SEO固定掲載費	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B78,'メディア'!$N$2:$N$2000,$C78)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B78,'メディア'!$N$2:$N$2000,$C78)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B78,'メディア'!$N$2:$N$2000,$C78)	=IFERROR(F78/E78,"")
メディア	SEO固定掲載費	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B79,'メディア'!$N$2:$N$2000,$C79)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B79,'メディア'!$N$2:$N$2000,$C79)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B79,'メディア'!$N$2:$N$2000,$C79)	=IFERROR(F79/E79,"")
メディア	紹介手数料	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B80,'メディア'!$N$2:$N$2000,$C80)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B80,'メディア'!$N$2:$N$2000,$C80)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B80,'メディア'!$N$2:$N$2000,$C80)	=IFERROR(F80/E80,"")
メディア	紹介手数料	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B81,'メディア'!$N$2:$N$2000,$C81)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B81,'メディア'!$N$2:$N$2000,$C81)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B81,'メディア'!$N$2:$N$2000,$C81)	=IFERROR(F81/E81,"")
メディア	AD成果報酬	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B82,'メディア'!$N$2:$N$2000,$C82)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B82,'メディア'!$N$2:$N$2000,$C82)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B82,'メディア'!$N$2:$N$2000,$C82)	=IFERROR(F82/E82,"")
メディア	AD成果報酬	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B83,'メディア'!$N$2:$N$2000,$C83)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B83,'メディア'!$N$2:$N$2000,$C83)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B83,'メディア'!$N$2:$N$2000,$C83)	=IFERROR(F83/E83,"")
メディア	SEO成果報酬	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B84,'メディア'!$N$2:$N$2000,$C84)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B84,'メディア'!$N$2:$N$2000,$C84)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B84,'メディア'!$N$2:$N$2000,$C84)	=IFERROR(F84/E84,"")
メディア	SEO成果報酬	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B85,'メディア'!$N$2:$N$2000,$C85)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B85,'メディア'!$N$2:$N$2000,$C85)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B85,'メディア'!$N$2:$N$2000,$C85)	=IFERROR(F85/E85,"")
メディア	成約手数料	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B86,'メディア'!$N$2:$N$2000,$C86)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B86,'メディア'!$N$2:$N$2000,$C86)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B86,'メディア'!$N$2:$N$2000,$C86)	=IFERROR(F86/E86,"")
メディア	成約手数料	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B87,'メディア'!$N$2:$N$2000,$C87)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B87,'メディア'!$N$2:$N$2000,$C87)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B87,'メディア'!$N$2:$N$2000,$C87)	=IFERROR(F87/E87,"")
メディア	ファクタリング	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B88,'メディア'!$N$2:$N$2000,$C88)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B88,'メディア'!$N$2:$N$2000,$C88)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B88,'メディア'!$N$2:$N$2000,$C88)	=IFERROR(F88/E88,"")
メディア	ファクタリング	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B89,'メディア'!$N$2:$N$2000,$C89)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B89,'メディア'!$N$2:$N$2000,$C89)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B89,'メディア'!$N$2:$N$2000,$C89)	=IFERROR(F89/E89,"")
メディア	リフォーム	ストック	=COUNTIFS('メディア'!$F$2:$F$2000,$B90,'メディア'!$N$2:$N$2000,$C90)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B90,'メディア'!$N$2:$N$2000,$C90)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B90,'メディア'!$N$2:$N$2000,$C90)	=IFERROR(F90/E90,"")
メディア	リフォーム	ショット	=COUNTIFS('メディア'!$F$2:$F$2000,$B91,'メディア'!$N$2:$N$2000,$C91)	=SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$F$2:$F$2000,$B91,'メディア'!$N$2:$N$2000,$C91)	=SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$F$2:$F$2000,$B91,'メディア'!$N$2:$N$2000,$C91)	=IFERROR(F91/E91,"")
ベトナム	リスティング	ストック	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B92,'ベトナム'!$K$2:$K$2000,$C92)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B92,'ベトナム'!$K$2:$K$2000,$C92)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B92,'ベトナム'!$K$2:$K$2000,$C92)	=IFERROR(F92/E92,"")
ベトナム	リスティング	ショット	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B93,'ベトナム'!$K$2:$K$2000,$C93)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B93,'ベトナム'!$K$2:$K$2000,$C93)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B93,'ベトナム'!$K$2:$K$2000,$C93)	=IFERROR(F93/E93,"")
ベトナム	SNS	ストック	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B94,'ベトナム'!$K$2:$K$2000,$C94)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B94,'ベトナム'!$K$2:$K$2000,$C94)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B94,'ベトナム'!$K$2:$K$2000,$C94)	=IFERROR(F94/E94,"")
